BusNum,BusName,SubNum,SubName,Latitude,Longitude,generation_capacity_min,generation_capacity_max,load,max_flood_level_wsw_5_05,max_flood_level_w_5_05,max_flood_level_wnw_5_05,max_flood_level_nw_5_05,max_flood_level_nnw_5_05,max_flood_level_n_5_05,max_flood_level_nne_5_05,max_flood_level_ne_5_05
2057,WICHITA FA~4,98,WICHITA FALLS 1,33.89726576,-98.48562443,749.1033,1253.1033,0,0,0,0,0,0,0,0,0
4003,EDINBURG 3 0,236,EDINBURG 3,26.35960403,-98.31530591,0,0,180.2624,0,0,0,0,0,0,0,0
4007,MCALLEN 2 0,239,MCALLEN 2,26.20144631,-98.25474728,0,0,183.657,0,0,0,0,0,0,0,0
4009,SARITA 3 0,241,SARITA 3,27.10321841,-97.52877941,0,0,0,7,5,1,0,0,0,0,0
4010,SARITA 3 1,241,SARITA 3,27.10321841,-97.52877941,60.48,201.6,0,7,5,1,0,0,0,0,0
4012,PROGRESO 0,243,PROGRESO,26.13757929,-97.94226594,0,0,13.74,0,0,0,0,0,0,0,0
4013,EDINBURG 2 0,244,EDINBURG 2,26.27068529,-98.17911478,0,0,92.349,0,0,0,0,0,0,0,0
4017,CORPUS CH~24,247,CORPUS CHRISTI 4,27.64903705,-97.29187316,0,0,89.562,10,11,8,6,4,3,2,2
4018,WOODSBORO 0,248,WOODSBORO,28.25340557,-97.33984889,0,0,7.137,0,0,0,0,0,0,0,0
4019,MERCEDES 0,249,MERCEDES,26.23129931,-97.82383678,0,0,135.828,0,0,0,0,0,0,0,0
4020,CORPUS CH~13,250,CORPUS CHRISTI 16,27.6885618,-97.50220925,0,0,117.813,0,0,0,0,0,0,0,0
4021,EDCOUCH 0,251,EDCOUCH,26.29270314,-98.01038319,0,0,31.971,0,0,0,0,0,0,0,0
4027,MCALLEN 3 0,255,MCALLEN 3,26.16062777,-98.25160006,0,0,65.118,0,0,0,0,0,0,0,0
4028,FANNIN 0,256,FANNIN,28.7168219,-97.21257961,0,0,0,0,0,0,0,0,0,0,0
4029,FANNIN 1,256,FANNIN,28.7168219,-97.21257961,0,0,0,0,0,0,0,0,0,0,0
4030,FANNIN 2,256,FANNIN,28.7168219,-97.21257961,186.72,622.4,0,0,0,0,0,0,0,0,0
4032,KINGSVILLE 0,258,KINGSVILLE,27.49223223,-97.8550724,0,0,91.389,0,0,0,0,0,0,0,0
4034,HIDALGO 0,260,HIDALGO,26.11182856,-98.25552395,0,0,37.641,0,0,0,0,0,0,0,0
4035,CORPUS CH~15,261,CORPUS CHRISTI 18,27.84990362,-97.61085121,0,0,79.161,0,0,0,0,0,0,0,0
4037,SINTON 0,263,SINTON,28.03086677,-97.51260151,0,0,28.722,0,0,0,0,0,0,0,0
4038,BEEVILLE 0,264,BEEVILLE,28.39712107,-97.74320815,0,0,83.304,0,0,0,0,0,0,0,0
4039,MISSION 4 0,265,MISSION 4,26.23517651,-98.36638298,0,0,0,0,0,0,0,0,0,0,0
4040,MISSION 4 1,265,MISSION 4,26.23517651,-98.36638298,0,0,225.663,0,0,0,0,0,0,0,0
4041,SAN JUAN 0,266,SAN JUAN,26.1257441,-98.15492068,0,0,0,0,0,0,0,0,0,0,0
4042,SAN JUAN 1,266,SAN JUAN,26.1257441,-98.15492068,0,0,215.178,0,0,0,0,0,0,0,0
4048,LA JOYA 0,269,LA JOYA,26.24526427,-98.45160059,0,0,13.104,0,0,0,0,0,0,0,0
4049,SEBASTIAN ~2,270,SEBASTIAN 2,26.32150757,-97.59934349,0,0,0,3,0,0,0,0,0,0,0
4050,SEBASTIAN ~3,270,SEBASTIAN 2,26.32150757,-97.59934349,60,200,0,3,0,0,0,0,0,0,0
4051,BISHOP 0,271,BISHOP,27.53064413,-97.88613616,0,0,89.391,0,0,0,0,0,0,0,0
4052,BISHOP 1,271,BISHOP,27.53064413,-97.88613616,13.26,44.2,0,0,0,0,0,0,0,0,0
4053,ARMSTRONG ~4,272,ARMSTRONG 2,26.927196,-97.78956941,0,0,0.111,0,0,0,0,0,0,0,0
4054,SKIDMORE 0,273,SKIDMORE,28.02651217,-97.64239977,0,0,5.598,0,0,0,0,0,0,0,0
4055,CORPUS CH~29,274,CORPUS CHRISTI 9,27.82089954,-97.41837433,0,0,17.781,15,18,15,13,11,9,5,7
4056,GREGORY 0,275,GREGORY,27.88890334,-97.25756562,0,0,0,0,0,0,0,0,0,0,0
4057,GREGORY 1,275,GREGORY,27.88890334,-97.25756562,0,0,0,0,0,0,0,0,0,0,0
4058,GREGORY 2,275,GREGORY,27.88890334,-97.25756562,43.2,144,0,0,0,0,0,0,0,0,0
4059,GREGORY 3,275,GREGORY,27.88890334,-97.25756562,43.2,144,0,0,0,0,0,0,0,0,0
4060,GREGORY 4,275,GREGORY,27.88890334,-97.25756562,43.2,144,0,0,0,0,0,0,0,0,0
4061,GREGORY 5,275,GREGORY,27.88890334,-97.25756562,51.7,172.33,0,0,0,0,0,0,0,0,0
4062,GREGORY 6,275,GREGORY,27.88890334,-97.25756562,51.7,172.33,0,0,0,0,0,0,0,0,0
4063,GREGORY 7,275,GREGORY,27.88890334,-97.25756562,51.7,172.33,0,0,0,0,0,0,0,0,0
4064,CORPUS CH~16,276,CORPUS CHRISTI 2,27.80990435,-97.496738,0,0,8.817,0,0,0,0,0,0,0,0
4065,CORPUS CH~17,276,CORPUS CHRISTI 2,27.80990435,-97.496738,14.1,47,0,0,0,0,0,0,0,0,0
4066,WESLACO 0,277,WESLACO,26.15484383,-98.00821443,0,0,191.532,0,0,0,0,0,0,0,0
4067,HARLINGEN ~1,278,HARLINGEN 1,26.22220812,-97.69819672,0,0,159.456,0,0,0,0,0,0,0,0
4068,ELSA 0,279,ELSA,26.30425161,-98.08379591,0,0,27.987,0,0,0,0,0,0,0,0
4069,CORPUS CH~14,280,CORPUS CHRISTI 17,27.79678044,-97.48548084,0,0,4.239,0,0,0,0,0,0,0,0
4070,BROWNSVILL~3,281,BROWNSVILLE 2,25.96448114,-97.37557531,0,0,0,0,0,0,0,0,0,0,0
4071,BROWNSVILL~4,281,BROWNSVILLE 2,25.96448114,-97.37557531,0,0,281.454,0,0,0,0,0,0,0,0
4072,CORPUS CHR~7,282,CORPUS CHRISTI 10,27.78443632,-97.40556755,0,0,51.708,0,0,0,0,0,0,0,0
4073,MISSION 1 0,283,MISSION 1,26.20660919,-98.39778466,0,0,184.4439,0,0,0,0,0,0,0,0
4074,MISSION 1 1,283,MISSION 1,26.20660919,-98.39778466,0,0,0,0,0,0,0,0,0,0,0
4075,MISSION 1 2,283,MISSION 1,26.20660919,-98.39778466,52.9,176.33,0,0,0,0,0,0,0,0,0
4076,MISSION 1 3,283,MISSION 1,26.20660919,-98.39778466,52.9,176.33,0,0,0,0,0,0,0,0,0
4077,MISSION 1 4,283,MISSION 1,26.20660919,-98.39778466,52.9,176.33,0,0,0,0,0,0,0,0,0
4078,CORPUS CH~28,284,CORPUS CHRISTI 8,27.73176011,-97.38337839,0,0,84.072,0,0,0,0,0,0,0,0
4079,MISSION 3 0,285,MISSION 3,26.32111075,-98.3512154,0,0,171.213,0,0,0,0,0,0,0,0
4080,CORPUS CH~18,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,0,0,0,2,3,0,0,0,0,0,0
4081,CORPUS CH~19,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,0,0,0,2,3,0,0,0,0,0,0
4082,CORPUS CH~20,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,73.02,243.4,0,2,3,0,0,0,0,0,0
